,ME_EM0,ME_EM1,ME_EM2,ME_EM3,ME_EM4,ME_EM5,ME_EM6,ME_EM7,ME_EM8,ME_EM9,ME_EM10,ME_EM11,ME_EM12,ME_EM13,ME_EM14,ME_EM15,ME_EM16,ME_EM17,ME_EM18,ME_EM19
GSM7888954,-0.17587599015470748,-36.01238345060333,5.226610630355787,-0.16334251125533863,-4.472314908618324,-6.186781420645042,1.5977941176835677,8.443983476185515,-9.769075901094801,-1.143820460559902,-0.21371366226032473,0.8521449354818184,10.488844346457336,0.17295413974019552,-0.7519697134133665,1.530537274753954,0.4855074246651314,5.127258370244793,2.061518934818996,-2.657312721523747
GSM7888955,0.6353293219583965,-10.953505860983904,-6.722933100088652,-2.6744406132745104,8.780822358322812,8.735798018499414,2.63792676479967,-10.914560675825955,13.491390333850436,-0.925442848706917,-0.048033170333893004,1.1675213979795507,0.6811343793468456,1.0184411113745857,-0.9879314011701069,-3.5782031054156436,-0.905284534049736,-7.115571352649813,-0.5767227504194117,-1.0949754705788985
GSM7888956,-1.1569141751223477,3.7967443368054172,4.089146919102366,1.586734798800083,-3.7043630961686853,-5.308050611716825,3.9362866227842153,5.3883196819564905,-7.84594769202677,0.38340375566767143,1.936314120672967,1.9227872480778612,0.48655992818524024,-0.7418582782886816,-2.461659146133375,0.5376469244860296,3.76614488505187,3.9409908470866104,-1.3780882963682006,-1.751528875424498
GSM7888957,1.377493833944534,-47.42264549408426,-4.005804613065594,-0.6274219431648996,5.531506130935046,4.910572686522632,2.933880743022914,-4.937942348940236,8.453897517239717,-0.9817992924687959,-0.3101984450198695,1.1520405502543722,0.2979543901829535,1.3936257524703446,0.2839948080512309,-2.322070978656959,-0.16587333036903565,-4.2493040567876195,1.1240385842864886,-2.6172095061336265
GSM7888958,2.9351299511910764,-3.8776091445867893,3.6135763523893174,0.22824127351279352,-4.559278626181132,-5.36632031375173,-0.09870065331858656,7.09120681163341,-9.412556631910338,-0.8288669899668956,1.1382142479886725,0.36290393670659477,1.1342209397606338,-0.8710055244265119,-3.0816548414606237,2.8156938826144686,-0.20074700817335256,4.480995291030487,0.5639267464100124,1.4461017986151727
GSM7888959,1.9892649291471465,0.656233443952835,-4.096043161486331,-1.2770279617262104,1.6089261797692078,4.26339233948564,-0.012546911764015999,-3.6155917784984872,5.369546146467913,0.6078709801457947,0.778387080638108,-0.28927808204489447,1.1557492326779446,-0.03247017207867787,-1.940474592276053,-0.9045206279881136,-2.55248250401431,-3.8026657010733147,-0.12859785463155837,2.05552829930524
GSM7888960,-2.554765730194145,98.28919343939961,-1.0976159063782995,2.1169939917386196,-1.1290219733113365,-2.61176963313448,-2.2714400927052503,-1.9057806058812488,-1.2904282823456688,2.6414649102414023,1.3838229525019585,-1.0587042049838777,0.26086873861567933,-3.446964721685636,-0.015587722321006756,0.4743983233901039,3.46580817156024,-0.292555988909185,-2.3229948946173886,0.4468004405761344
GSM7888961,1.721770270174911,5.657913656806373,-6.750489771666981,-0.2891925312039947,8.243215504087749,9.485144938215306,-2.648578143599995,-9.889970382141076,12.580530324386089,-0.4281441145966502,-0.8617938390551269,-0.9664687063352122,0.2877086862454172,0.3248989681824951,5.648621154842579,-1.2416027154076388,-0.022013907423973043,-6.995959197568833,0.7315103135100681,-0.2831386772544123
GSM7888962,-2.324336358148641,97.92668765134407,-2.0100627060396525,0.8487255370858314,0.7127399843432329,0.9525038208611308,-1.5681401330987819,-4.491759982850588,3.101482309695236,1.3243127043155385,0.20729227846175988,-0.5418044251006685,0.5148039855717735,-1.8357015883632077,1.2388819916780933,0.6352712613217114,1.8679566435831956,-1.6127884559828214,-2.0215722119011037,0.304087650959584
GSM7888963,0.7489200394584374,110.56518608235685,-6.385794366781193,0.6547960734058583,6.48053631427833,6.652846319981206,-2.077780486868488,-8.042071756952677,9.20293283400229,0.7731087747840655,-0.2277951681264752,-0.22944357805642107,0.18091166336856906,-1.7708226607461115,2.282158301262283,-2.0762484392435967,1.0264116924661841,-5.563668286530139,-1.6437469011611447,-0.09743834941538078
GSM7888964,-0.8701111914980791,33.902326133806696,3.556047373381857,-1.9183751088056535,-2.6554909871226835,-3.0649437948447575,3.315367954927645,1.3391270797946868,-5.004902412357438,2.6449793366682406,-1.0533098728036054,1.7813600457430887,1.5964581395589856,0.04286428917684129,1.0087172022693502,0.7729619498040279,-3.533295786354622,3.332236959307855,-2.2957847409966945,-0.32533838437733936
GSM7888965,5.831865316970534,-91.91340578971082,-0.37229060651983326,-2.727100101714032,-0.3548391226598207,0.6626922166758287,-0.052566076142952806,-0.19265735200827108,2.531213175898637,-1.1321116098456214,-1.2158460447750539,1.3740229772914994,2.1814206402801415,2.811860549478703,4.1589708942228665,1.0470110972641897,-4.389552316799697,-1.3832915995083068,2.160364196852687,-2.1557574308939893
GSM7888966,-4.761475501757151,86.13876724180103,2.0744083159805218,1.1598008715771635,-3.2505042720991244,-3.7913025967336274,-0.1471207992846262,2.9273176322386876,-6.092038569325488,2.723936970208962,0.9268591494404711,-1.6242851420537583,0.2614706390127821,-2.036270161056842,-5.308329333149823,0.07602273286674759,0.22008998174644803,3.40607871209666,-4.360002579305911,2.1365333236884254
GSM7888967,2.2435238591596485,-56.64833255449346,-3.216690289452522,-0.2190467261212049,0.2385001527375392,0.6989983443659695,-3.1739089786584977,-0.9327767528552234,3.6592549618865124,-1.5788092076978348,-0.09598378419204243,-1.9923401415180708,0.5675454476437467,0.16618551261061082,-0.8567856933088489,-1.764309884652732,-0.2652083591537542,-2.797286811998598,1.758333276470169,0.15967201960521918
GSM7888968,-0.8252619879597713,-1.168141927765516,3.4148741471847726,0.7500428665524638,-4.074644369806418,-5.045124658926427,-1.4839887491424686,4.598213561587367,-6.786140929599454,-1.0325721502006802,-0.40933215413559343,-1.4068073386889757,7.124121311829188,-0.03999365146715425,-2.4500459994695163,0.7634079564983924,-1.1974764357546825,3.731230729201041,-0.956035709918187,1.0216648195416456
GSM7888969,0.9739872285505693,25.064933915981417,-4.488102985255847,2.0726634746314296,2.8069304227345575,3.8580388273158728,-0.9121670298098088,-3.9726312913093964,6.134202219139549,-0.4214266982058911,0.0699040202294103,-1.485790443616605,0.35558014737735943,-1.6053871546241432,-1.6995116922639038,-2.3962131249416343,-0.02812069307156957,-3.6593364453724213,-0.7176378652397709,2.5973410571908464
GSM7888970,-4.103153752939731,68.48347288150947,2.3565212898174654,0.02507586267318251,-2.9626260735009113,-4.179557028802469,-3.8540648340303867,1.3518525063860274,-5.778210572381726,0.05111108245500763,0.5873127807923538,-2.9342756761417585,0.4721758036723856,-2.0430596450616,-1.6651950895138976,-0.318872574129383,1.5335567782858601,2.8863805030511704,-0.1759615299877838,0.4195920679627439
GSM7888971,0.14818045756437698,-5.350156822237345,-7.01204792949686,-2.2254811004267623,8.198107342242619,7.926215683602557,-4.524176168845088,-9.779464739961444,12.013453558166868,-0.815282170285581,-0.8076243204840888,-2.9198763338732494,0.435415240747814,0.3988975891764958,1.9344717107938882,-3.464731487155395,-1.6963195383949192,-6.7436821551900055,0.1359210271853688,-0.39149695907911225
GSM7888972,-0.13025009090001022,12.663550506823162,1.6735634152222552,1.4593746327656512,-3.1814747069331983,-3.300921297005293,1.427680901228659,1.3466013310981197,-2.9876081647914234,0.6996867329211744,0.4431944438042116,0.976614209483549,2.7913973481546277,-1.064848622511237,0.05166798792654552,0.32585604564098586,1.7392711193958417,1.4984422651642049,-1.361967635307781,-0.011122103902574792
GSM7888973,-0.20518676506238728,-25.059191893095853,-0.19740094715130263,0.651940366519452,-1.6192179861272071,-0.4460833306179467,0.16821216587426308,-1.4371189194662832,1.5949828068194203,-1.0361983237473513,-0.6288041917173979,0.06617817135156695,2.96236393150695,0.6964954581054401,1.54585805135268,-0.253657656781366,1.5789195484315006,-1.1428915077834252,-0.6483598049033633,-0.984360726842712
GSM7888974,-0.3159416113910315,-9.862865170613823,0.8433367410044293,0.3809054191365682,-2.4441475895490323,-1.9113734531348667,0.8151650166964618,2.504584537490332,-1.4467597749023962,0.08864629681313473,-0.9870139784682109,0.810535417097181,3.1544535926798725,-0.14877105561722326,-0.5375927274595915,0.8553198054705768,-0.944741378649899,0.4772628131025639,-0.6561504754760241,-0.4991786897743115
GSM7888975,1.4888975755788123,-44.72845553546523,-1.2875614049988102,-0.5647395818301971,0.1591466973712944,1.8298530656937968,-0.663962699443007,-1.041981374725157,3.5230166607562245,-0.4180670202652739,-2.2572077542643068,-0.0245367639341922,3.242297625319036,0.1789103501505638,1.8454383791337767,-0.35885600259042844,-0.6963294423570332,-2.206408312970717,0.3751514611396725,-1.4147438957259577
GSM7888976,3.3205036316478793,-82.2998159598707,6.057875756062464,-0.3990728637142905,-4.818254208557246,-6.156565097919499,-4.635073783546271,8.598042736483462,-10.067741656450064,-2.6189164545795327,-4.576345145521822,-2.1790917375278775,9.988684686772165,0.882162122878778,3.7117653558144306,3.2541854245999047,-1.7436655496775495,5.518820069112134,2.492440982583006,1.2781804594958746
GSM7888978,-1.3781650971386419,-34.766464646858964,4.243346952507308,0.6108123866167605,-4.7082524355590785,-5.962810130800144,-1.4587147270717957,7.479027120215553,-9.117359299854979,-1.1152587786223058,0.7024792383202961,-1.773420216805313,1.6092821799165693,-0.11131910334238453,-3.3330854285471876,1.0521612180659972,-0.03213748157272503,4.77145770461564,-0.6487741210108748,-2.150350596698834
GSM7888979,-3.997911390560291,22.74003477934329,-2.8723307618139278,-0.6730671781623299,0.8597986249005355,4.501156012232761,-0.5852506295640186,-3.7010140831017115,5.351378333816233,0.7448194093507552,0.8924979049156546,-1.3755482367922827,1.6484654430273142,-0.29104081586696007,-3.4048724186012755,-0.9907418802416238,0.18048892804805822,-3.532580340188046,-1.8069542943236316,-1.9062179089253812
GSM7888980,-5.396643904925897,20.338486313519677,3.682412078767484,0.546264571423031,-3.969058424038099,-4.7577581768149955,0.08106129255476299,4.688709486605372,-7.764177560334298,0.061745278149209666,0.8491051678737234,-1.4834170868751502,1.5200450240398178,-0.8810364713097965,-3.8666257415246177,0.5948953171851722,1.1515664947191635,4.4046241854990615,-2.2262580366332427,-2.0595860144492817
GSM7888981,-1.552093488083444,17.0979598882963,-0.6620535229372866,0.6513770943364213,-0.6345832005032265,1.7176031216196184,0.13657572315600444,-3.227374864198606,2.5522292381758893,-0.684880848589999,0.08125261086778883,-0.8049505294280204,1.2726204546629918,0.25799126852595483,-1.8805793596333045,-0.7790970284249441,1.7213722113361385,-1.6172428997164459,-0.7665074331583435,-1.1835301967408562
GSM7888982,3.1263629027631072,-18.10459147298237,2.1239642757519785,-0.251751402249126,-3.7062928701120543,-4.5172640431245545,-4.315655462840911,4.3339638031836865,-4.836189123318515,-1.3111284329431723,0.28643235503673053,-2.6311590532665714,2.5494227457466634,0.1842242418608372,-2.3839445381202413,0.838111057422936,-2.273342211920665,1.8822354484994028,0.7764648640485617,0.881644833929853
GSM7888983,5.209944720741056,164.3047293927688,-6.164184670336728,-1.611319430968197,8.926933759187174,9.739566940849723,-2.801458768413573,-10.615400882665893,12.486428645297536,-3.964376553863628,2.4028331231451205,-2.0812879187132634,1.1557492326779446,5.362112303535708,-5.290509428837662,-2.4720139362259124,-4.030281678391068,-6.368701384283822,4.4134928003543905,1.4586008781644177
GSM7888984,-5.5660893991747935,37.79503403648709,3.137631524603646,0.5190935893662769,-2.869257878362081,-4.467746028362593,0.7512846125218187,3.3961884978456554,-6.232468245650441,2.1966787988634047,0.7523304597432504,0.07750143068351921,2.0686708106650986,-0.9511573552837921,-3.305827338503906,0.31443646945111436,0.03330527191316225,3.087648954042589,-0.45015775507688,0.9052897590334777
GSM7888985,-0.3434123689145726,-22.59634618959032,-5.998413892830335,-1.2027948262832857,8.307966819071488,8.580435539527475,-1.652252254436449,-8.36057190546911,11.357194558067906,-2.2588233359642724,-0.6954240446435445,-0.9863696273844016,2.4111550369577577,1.7170351578838416,1.0435694852681274,-3.070022371134446,-2.8221615943962637,-6.501271724078928,1.5458852924277542,1.2288601860976647
GSM7888986,1.5951476711954249,-20.651300205001093,6.4301387120128,2.7756309691412415,-4.524912809327699,-6.032182783317206,-1.4307246166199012,7.962810482163422,-10.162196751303265,-1.6200511361298362,9.812877218432803,-1.0450321511207934,1.8114710305298358,-0.3864160702629884,-2.0542460105575824,2.862138087968569,3.3772425558304344,6.318358040584544,0.24945410421939349,-0.41656915020053475
GSM7888987,-2.460230837079567,33.90094399725257,-5.869469412272029,-0.47307406700190663,9.690370850547934,11.252784614842927,0.39329249834160046,-9.723816641401058,12.843991173474933,0.1486178139290082,4.76874710815871,-0.632820149974228,9.96188373994353,-0.10112939646676249,-0.5675661935331752,-1.5253911427571938,0.05730678257579795,-5.929738185834944,-1.2256887624188233,1.458618370395969
GSM7888988,-1.5341051818841425,41.51123414496274,3.3151523529044,0.038692875616324056,-3.4015611900001983,-3.673243770937584,1.2377795519275745,3.1676278689914734,-6.258392887536735,2.0363813757300733,0.025132351638661884,0.5508811499902413,10.725366257895642,-0.40474389687068585,-0.9815900825445328,1.093882892213411,-0.10275108877296932,3.7743646471644112,-1.1162838591104893,0.13230951888986994
GSM7888989,1.7832819470535355,-46.13297199527971,-5.241781590636524,-1.638993637501569,7.908045428567435,8.942096708264208,-0.0419889210795715,-8.507898701178863,11.660808608672882,-0.7552654198686314,-1.8143105846205763,0.07816284372929912,1.0593552776164212,1.5764242914093425,3.4862688784839397,-1.6444288873971642,-2.413153530348472,-5.38828772306627,1.661884885193703,3.0288721081529526
GSM7888990,5.029242314707234,-159.54030335417048,7.941491067605392,-1.4895200129900406,-5.319095038933632,-7.896608139058865,-0.14059559356343176,14.795914317069412,-13.016204935422207,-3.726584986339033,-1.4738548528716964,-1.043549632520771,11.2246046815385,2.340422545763169,3.75258748398209,3.245419422109717,-2.06834967006359,7.888805523400154,5.080126069599537,-1.1657162965800816
GSM7888991,4.651918358811984,-102.69263109932974,-2.066736285141504,-1.6520968485575407,1.0012977984227354,1.4114380004369287,-1.835153682351595,0.7559459120172055,3.1868983453627058,-3.432428890438594,-1.3412344455798233,-1.2026545436969691,9.622783966156124,2.94998511957998,2.613690883212344,-0.41278984332548374,-2.9001820596729027,-2.654949637607381,3.3915183796156194,-1.7985247408853107
GSM7888992,-0.3354718293089152,65.4422205556467,0.4440492887453117,3.877796016469362,-0.9438958180819009,-1.6449020705582342,4.253158450624538,-0.3157623048494302,-0.5080495565668337,2.208394606874023,2.4178153857727795,1.6530673934623197,0.6356151058697428,-1.8838706122113509,-3.880585786376729,0.26449728179723614,4.677122355499436,0.4985967194543839,-2.721310764488551,-0.5298567767785771
GSM7888993,1.2375940575805344,33.986461238131554,-4.470402569268249,3.274037303552018,4.380310264736889,5.179249420977432,3.9947821573772218,-5.8333564021903905,7.963274861048118,1.6875435573402133,2.044072688918053,2.1816186010256744,1.0028825085331214,-1.7371219228394392,-2.2170322612511013,-1.4716618787184756,4.073081603499195,-4.510108005518633,-1.3093269214510914,-0.650798428859354
GSM7888994,2.987494146568192,-61.54757530433564,4.966630630667415,-0.35040901585560347,-4.432347231579449,-5.753955590175663,-0.10038779001738758,7.21761092811472,-8.306893971270483,-1.216450649709904,-1.8764591639576775,0.2770747084181042,0.8519189071952044,0.6148219713981199,3.5937599204149286,1.1678156216900237,1.466800747513648,4.813484525468351,0.8747917407735406,-0.48055571806044656
GSM7888996,-2.68901416817833,52.495948661893614,3.333801445496541,0.0370598837213671,-2.5942757819204854,-2.8123385827099714,3.1488510518826716,1.3561708725888002,-5.726884048694709,5.769079342172318,-1.7345193353018222,2.01935782933961,10.138271800172221,-1.1636255517952074,2.2604988878901544,-1.2495355797539303,1.1100301714604013,3.4917046573094597,-2.7232007584115636,4.382516182886373
GSM7888997,-1.6850853066085212,49.39731742321386,-0.6823564245803063,-0.6651601738754402,-1.4037136827593315,0.13785291438294853,3.982366280734458,-2.3192399719519634,1.1853388789227655,3.6183814468280615,-2.0230630763211432,4.216207918223213,1.3230817895037326,-1.854317363071133,2.244335337972906,-1.0517437996737533,2.5509588060647292,-0.8502197302939454,-1.682799144348576,4.197901531945292
GSM7888998,1.8157952541621152,-42.07431550818389,5.233685408800187,-0.5032969681187061,-4.345160679010843,-5.8131320738047725,-1.825622459701881,7.62411366762372,-9.576203068395584,-0.9031630453791829,-1.2733741330622472,0.06983834750431388,10.83605035505807,0.9233623592741522,-0.3565245020598799,3.9298741939937263,-0.8712316050263201,5.483753298277651,0.3209076018196137,-2.989521396810487
GSM7888999,5.860225236668704,-119.85544442251964,-1.1975581583281552,-3.1807647238542907,0.11785061282109648,0.42033799171150266,-3.8873700609287973,1.2530447096117632,2.4879411649133343,-2.519687384601338,-3.609189162016278,0.20004105664172495,1.8918080010354388,2.808111338862973,3.584692143342695,1.348651824725211,-3.0266588432335486,-1.5078090262876596,3.0489132315512473,-1.610026541595396
GSM7889000,-0.28277844077446906,-68.40936991557555,7.186788727951426,-0.17495337275847517,-4.947824184314578,-6.813367788925941,1.624750747730608,10.610854589628437,-11.463845695812825,-0.529805797963242,-1.887677480435042,1.4214319628894208,0.3241193264351021,-0.32181226674914004,2.8565768885798724,2.9067542329186074,-0.2822026907210925,6.871184809331543,2.5190082146637027,0.9122633924442307
GSM7889001,-1.4377442374297624,-23.30816592621864,-4.359278379987252,-0.02661317650666259,5.051639377137705,6.415850933553083,1.0959409577800687,-5.9720825374496735,8.913262240765352,0.4380714970566388,-2.1964807000093267,1.1448584318716386,0.17874650598181627,0.3919226867284423,4.497781763982098,-1.1064560728017407,-0.4303012677514212,-3.9985170023840095,1.6241531036952805,1.0170432564070973
GSM7889002,-5.227682083768538,25.49712960394801,4.969379108249203,2.0139578222836794,-3.9878583777469117,-4.985405762474068,5.412732446084059,6.727784816304042,-8.058404460241032,4.094206306427113,1.093563784144047,5.097213810834162,0.39835037034596477,-0.27465077508032776,-0.34103536391648087,2.619801170112504,2.067034352946735,5.30389159697945,0.04337472779173561,-1.9074850875276992
GSM7889003,-5.402172136640356,27.323480317505943,-2.6870290580503275,0.6990381969946877,2.0096229006692976,4.2250797186796065,5.254500449114797,-5.228190170944685,5.8640312947609186,2.456921624598253,0.01814803847954863,3.25954734637303,0.3355975876419372,-1.2143142910905764,1.9764548954708852,-0.8735824509477327,1.4438879795220163,-2.564971138438798,-1.0322954383441765,1.6629186897506942
